,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0, Печать д.45 мм на оснастке GRM 46045 Hummer,,,,,,,,,,,1.0,900.0,1.0,900.0,,,,,1.0,900.0,1.0,900.0,,,,,,,,,,
1,Brauberg Блок пастельный самоклеящийся цвет светло-зеленый 76 х 76 мм 100 листов,,,,,,,,,,,400.0,15840.0,,,400.0,15840.0,400.0,15840.0,,,400.0,15840.0,,,,,,,,,,
2,АКБ 12В 7Ач,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,225.0,1.0,225.0,,
3,Адаптер магнитный цельнометаллический для бит 60мм (50/300) БИБЕР 84950,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1766.1,,,5.0,1766.1
4,Акриловая двухсторонняя монтажная лента 3М 20мм*3м,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,759.0,1.0,759.0,,
5,Аптечка для оказания первой помощи работникам (пластиковый шкаф 250мм*300мм*110мм) ФЭСТ.(Изготовлена в соответствии с Приказов Минздравсоцразвития РФ,13.0,10580.83,,,,,13.0,10580.83,13.0,10580.83,,,,,13.0,10580.83,13.0,10580.83,,,,,13.0,10580.83,13.0,10580.83,,,,,13.0,10580.83
6,"Батарейки КОМПЛЕКТ 12 шт., DURACELL Uitra,АА (LR06,15А), алкалиновые, пальчиковые, блистер",,,,,,,,,,,,,,,,,,,5.0,3547.4,5.0,3547.4,,,,,,,,,,
7,"Батарейки КОМПЛЕКТ DURACELL Basic, 6LR61 (Крона), Alkaline, 1шт., в блистере, 9В",,,,,,,,,,,,,,,,,,,9.0,2351.52,9.0,2351.52,,,,,,,,,,
8,"Батарейки КОМПЛЕКТ DURACELL Uitra Power,ААА (LR03,24А), алкалиновые, КОМПЛЕКТ 12 шт., в блистере",,,,,,,,,,,,,,,,,,,5.0,3452.8,5.0,3452.8,,,,,,,,,,
9,"Бланк «Письмо» (А4), тираж свыше 2000 экз.",15000.0,37500.0,,,15000.0,37500.0,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Бланк «Приказ» (А4), тираж свыше 2000 экз.",8000.0,20000.0,,,8000.0,20000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Блок питания РИП-12 исп. 20 (РИП-12-1/7М2-P),,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2144.0,1.0,2144.0,,
